/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_ls/HYPRE_parcsr_amg.c:89|HYPRE_BoomerAMGSolve
/g/g90/mitra3/work/AMG2006/AMG2006/krylov/pcg.c:413|hypre_PCGSolve
/g/g90/mitra3/work/AMG2006/AMG2006/krylov/HYPRE_pcg.c:88|HYPRE_PCGSolve
/g/g90/mitra3/work/AMG2006/AMG2006/test/amg2006.c:2444|main
??:0|__libc_start_main
503,/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/backtrace.C:76|_ZN9Backtrace15getGNUBacktraceEv|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/backtrace.C:47|_ZN9Backtrace12getBacktraceEv|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/transitions.C:173|_ZN18TransitionsManager10buildStateEv|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/transitions.C:135|_ZN18TransitionsManager22transitionAfterMPICallEv|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/mpi_wrappers.h:8386|MPI_Isend|*
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_mv/par_csr_communication.c:108|hypre_ParCSRCommHandleCreate
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_ls/par_relax.c:1611|hypre_BoomerAMGRelax
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_ls/par_relax_interface.c:123|hypre_BoomerAMGRelaxIF
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_ls/par_cycle.c:263|hypre_BoomerAMGCycle
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_ls/par_amg_solve.c:237|hypre_BoomerAMGSolve
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_ls/HYPRE_parcsr_amg.c:89|HYPRE_BoomerAMGSolve
/g/g90/mitra3/work/AMG2006/AMG2006/krylov/pcg.c:413|hypre_PCGSolve
/g/g90/mitra3/work/AMG2006/AMG2006/krylov/HYPRE_pcg.c:88|HYPRE_PCGSolve
/g/g90/mitra3/work/AMG2006/AMG2006/test/amg2006.c:2444|main
??:0|__libc_start_main
504,/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/backtrace.C:76|_ZN9Backtrace15getGNUBacktraceEv|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/backtrace.C:47|_ZN9Backtrace12getBacktraceEv|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/transitions.C:173|_ZN18TransitionsManager10buildStateEv|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/transitions.C:94|_ZN18TransitionsManager23transitionBeforeMPICallEv|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/main_controller.C:157|_Z13beforeMPICallPKcz|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/mpi_wrappers.h:7908|MPI_Waitall|*
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_mv/par_csr_communication.c:268|hypre_ParCSRCommHandleDestroy
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_ls/par_relax.c:1617|hypre_BoomerAMGRelax
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_ls/par_relax_interface.c:123|hypre_BoomerAMGRelaxIF
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_ls/par_cycle.c:263|hypre_BoomerAMGCycle
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_ls/par_amg_solve.c:237|hypre_BoomerAMGSolve
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_ls/HYPRE_parcsr_amg.c:89|HYPRE_BoomerAMGSolve
/g/g90/mitra3/work/AMG2006/AMG2006/krylov/pcg.c:413|hypre_PCGSolve
/g/g90/mitra3/work/AMG2006/AMG2006/krylov/HYPRE_pcg.c:88|HYPRE_PCGSolve
/g/g90/mitra3/work/AMG2006/AMG2006/test/amg2006.c:2444|main
??:0|__libc_start_main
505,/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/backtrace.C:76|_ZN9Backtrace15getGNUBacktraceEv|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/backtrace.C:47|_ZN9Backtrace12getBacktraceEv|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/transitions.C:173|_ZN18TransitionsManager10buildStateEv|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/transitions.C:135|_ZN18TransitionsManager22transitionAfterMPICallEv|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/mpi_wrappers.h:7910|MPI_Waitall|*
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_mv/par_csr_communication.c:268|hypre_ParCSRCommHandleDestroy
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_ls/par_relax.c:1617|hypre_BoomerAMGRelax
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_ls/par_relax_interface.c:123|hypre_BoomerAMGRelaxIF
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_ls/par_cycle.c:263|hypre_BoomerAMGCycle
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_ls/par_amg_solve.c:237|hypre_BoomerAMGSolve
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_ls/HYPRE_parcsr_amg.c:89|HYPRE_BoomerAMGSolve
/g/g90/mitra3/work/AMG2006/AMG2006/krylov/pcg.c:413|hypre_PCGSolve
/g/g90/mitra3/work/AMG2006/AMG2006/krylov/HYPRE_pcg.c:88|HYPRE_PCGSolve
/g/g90/mitra3/work/AMG2006/AMG2006/test/amg2006.c:2444|main
??:0|__libc_start_main
506,/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/backtrace.C:76|_ZN9Backtrace15getGNUBacktraceEv|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/backtrace.C:47|_ZN9Backtrace12getBacktraceEv|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/transitions.C:173|_ZN18TransitionsManager10buildStateEv|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/transitions.C:94|_ZN18TransitionsManager23transitionBeforeMPICallEv|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/main_controller.C:157|_Z13beforeMPICallPKcz|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/mpi_wrappers.h:2597|MPI_Comm_size|*
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_mv/par_csr_communication.c:85|hypre_ParCSRCommHandleCreate
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_mv/par_csr_matvec.c:163|hypre_ParCSRMatrixMatvec
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_ls/par_cycle.c:307|hypre_BoomerAMGCycle
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_ls/par_amg_solve.c:237|hypre_BoomerAMGSolve
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_ls/HYPRE_parcsr_amg.c:89|HYPRE_BoomerAMGSolve
/g/g90/mitra3/work/AMG2006/AMG2006/krylov/pcg.c:413|hypre_PCGSolve
/g/g90/mitra3/work/AMG2006/AMG2006/krylov/HYPRE_pcg.c:88|HYPRE_PCGSolve
/g/g90/mitra3/work/AMG2006/AMG2006/test/amg2006.c:2444|main
??:0|__libc_start_main
507,/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/backtrace.C:76|_ZN9Backtrace15getGNUBacktraceEv|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/backtrace.C:47|_ZN9Backtrace12getBacktraceEv|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/transitions.C:173|_ZN18TransitionsManager10buildStateEv|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/transitions.C:135|_ZN18TransitionsManager22transitionAfterMPICallEv|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/mpi_wrappers.h:2599|MPI_Comm_size|*
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_mv/par_csr_communication.c:85|hypre_ParCSRCommHandleCreate
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_mv/par_csr_matvec.c:163|hypre_ParCSRMatrixMatvec
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_ls/par_cycle.c:307|hypre_BoomerAMGCycle
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_ls/par_amg_solve.c:237|hypre_BoomerAMGSolve
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_ls/HYPRE_parcsr_amg.c:89|HYPRE_BoomerAMGSolve
/g/g90/mitra3/work/AMG2006/AMG2006/krylov/pcg.c:413|hypre_PCGSolve
/g/g90/mitra3/work/AMG2006/AMG2006/krylov/HYPRE_pcg.c:88|HYPRE_PCGSolve
/g/g90/mitra3/work/AMG2006/AMG2006/test/amg2006.c:2444|main
??:0|__libc_start_main
508,/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/backtrace.C:76|_ZN9Backtrace15getGNUBacktraceEv|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/backtrace.C:47|_ZN9Backtrace12getBacktraceEv|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/transitions.C:173|_ZN18TransitionsManager10buildStateEv|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/transitions.C:94|_ZN18TransitionsManager23transitionBeforeMPICallEv|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/main_controller.C:157|_Z13beforeMPICallPKcz|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/mpi_wrappers.h:8831|MPI_Comm_rank|*
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_mv/par_csr_communication.c:86|hypre_ParCSRCommHandleCreate
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_mv/par_csr_matvec.c:163|hypre_ParCSRMatrixMatvec
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_ls/par_cycle.c:307|hypre_BoomerAMGCycle
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_ls/par_amg_solve.c:237|hypre_BoomerAMGSolve
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_ls/HYPRE_parcsr_amg.c:89|HYPRE_BoomerAMGSolve
/g/g90/mitra3/work/AMG2006/AMG2006/krylov/pcg.c:413|hypre_PCGSolve
/g/g90/mitra3/work/AMG2006/AMG2006/krylov/HYPRE_pcg.c:88|HYPRE_PCGSolve
/g/g90/mitra3/work/AMG2006/AMG2006/test/amg2006.c:2444|main
??:0|__libc_start_main
509,/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/backtrace.C:76|_ZN9Backtrace15getGNUBacktraceEv|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/backtrace.C:47|_ZN9Backtrace12getBacktraceEv|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/transitions.C:173|_ZN18TransitionsManager10buildStateEv|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/transitions.C:135|_ZN18TransitionsManager22transitionAfterMPICallEv|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/mpi_wrappers.h:8833|MPI_Comm_rank|*
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_mv/par_csr_communication.c:86|hypre_ParCSRCommHandleCreate
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_mv/par_csr_matvec.c:163|hypre_ParCSRMatrixMatvec
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_ls/par_cycle.c:307|hypre_BoomerAMGCycle
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_ls/par_amg_solve.c:237|hypre_BoomerAMGSolve
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_ls/HYPRE_parcsr_amg.c:89|HYPRE_BoomerAMGSolve
/g/g90/mitra3/work/AMG2006/AMG2006/krylov/pcg.c:413|hypre_PCGSolve
/g/g90/mitra3/work/AMG2006/AMG2006/krylov/HYPRE_pcg.c:88|HYPRE_PCGSolve
/g/g90/mitra3/work/AMG2006/AMG2006/test/amg2006.c:2444|main
??:0|__libc_start_main
510,/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/backtrace.C:76|_ZN9Backtrace15getGNUBacktraceEv|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/backtrace.C:47|_ZN9Backtrace12getBacktraceEv|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/transitions.C:173|_ZN18TransitionsManager10buildStateEv|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/transitions.C:94|_ZN18TransitionsManager23transitionBeforeMPICallEv|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/main_controller.C:157|_Z13beforeMPICallPKcz|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/mpi_wrappers.h:3517|MPI_Irecv|*
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_mv/par_csr_communication.c:100|hypre_ParCSRCommHandleCreate
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_mv/par_csr_matvec.c:163|hypre_ParCSRMatrixMatvec
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_ls/par_cycle.c:307|hypre_BoomerAMGCycle
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_ls/par_amg_solve.c:237|hypre_BoomerAMGSolve
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_ls/HYPRE_parcsr_amg.c:89|HYPRE_BoomerAMGSolve
/g/g90/mitra3/work/AMG2006/AMG2006/krylov/pcg.c:413|hypre_PCGSolve
/g/g90/mitra3/work/AMG2006/AMG2006/krylov/HYPRE_pcg.c:88|HYPRE_PCGSolve
/g/g90/mitra3/work/AMG2006/AMG2006/test/amg2006.c:2444|main
??:0|__libc_start_main
511,/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/backtrace.C:76|_ZN9Backtrace15getGNUBacktraceEv|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/backtrace.C:47|_ZN9Backtrace12getBacktraceEv|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/transitions.C:173|_ZN18TransitionsManager10buildStateEv|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/transitions.C:135|_ZN18TransitionsManager22transitionAfterMPICallEv|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/mpi_wrappers.h:3519|MPI_Irecv|*
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_mv/par_csr_communication.c:100|hypre_ParCSRCommHandleCreate
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_mv/par_csr_matvec.c:163|hypre_ParCSRMatrixMatvec
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_ls/par_cycle.c:307|hypre_BoomerAMGCycle
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_ls/par_amg_solve.c:237|hypre_BoomerAMGSolve
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_ls/HYPRE_parcsr_amg.c:89|HYPRE_BoomerAMGSolve
/g/g90/mitra3/work/AMG2006/AMG2006/krylov/pcg.c:413|hypre_PCGSolve
/g/g90/mitra3/work/AMG2006/AMG2006/krylov/HYPRE_pcg.c:88|HYPRE_PCGSolve
/g/g90/mitra3/work/AMG2006/AMG2006/test/amg2006.c:2444|main
??:0|__libc_start_main
512,/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/backtrace.C:76|_ZN9Backtrace15getGNUBacktraceEv|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/backtrace.C:47|_ZN9Backtrace12getBacktraceEv|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/transitions.C:173|_ZN18TransitionsManager10buildStateEv|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/transitions.C:94|_ZN18TransitionsManager23transitionBeforeMPICallEv|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/main_controller.C:157|_Z13beforeMPICallPKcz|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/mpi_wrappers.h:8384|MPI_Isend|*
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_mv/par_csr_communication.c:108|hypre_ParCSRCommHandleCreate
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_mv/par_csr_matvec.c:163|hypre_ParCSRMatrixMatvec
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_ls/par_cycle.c:307|hypre_BoomerAMGCycle
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_ls/par_amg_solve.c:237|hypre_BoomerAMGSolve
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_ls/HYPRE_parcsr_amg.c:89|HYPRE_BoomerAMGSolve
/g/g90/mitra3/work/AMG2006/AMG2006/krylov/pcg.c:413|hypre_PCGSolve
/g/g90/mitra3/work/AMG2006/AMG2006/krylov/HYPRE_pcg.c:88|HYPRE_PCGSolve
/g/g90/mitra3/work/AMG2006/AMG2006/test/amg2006.c:2444|main
??:0|__libc_start_main
513,/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/backtrace.C:76|_ZN9Backtrace15getGNUBacktraceEv|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/backtrace.C:47|_ZN9Backtrace12getBacktraceEv|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/transitions.C:173|_ZN18TransitionsManager10buildStateEv|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/transitions.C:135|_ZN18TransitionsManager22transitionAfterMPICallEv|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/mpi_wrappers.h:8386|MPI_Isend|*
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_mv/par_csr_communication.c:108|hypre_ParCSRCommHandleCreate
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_mv/par_csr_matvec.c:163|hypre_ParCSRMatrixMatvec
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_ls/par_cycle.c:307|hypre_BoomerAMGCycle
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_ls/par_amg_solve.c:237|hypre_BoomerAMGSolve
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_ls/HYPRE_parcsr_amg.c:89|HYPRE_BoomerAMGSolve
/g/g90/mitra3/work/AMG2006/AMG2006/krylov/pcg.c:413|hypre_PCGSolve
/g/g90/mitra3/work/AMG2006/AMG2006/krylov/HYPRE_pcg.c:88|HYPRE_PCGSolve
/g/g90/mitra3/work/AMG2006/AMG2006/test/amg2006.c:2444|main
??:0|__libc_start_main
514,/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/backtrace.C:76|_ZN9Backtrace15getGNUBacktraceEv|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/backtrace.C:47|_ZN9Backtrace12getBacktraceEv|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/transitions.C:173|_ZN18TransitionsManager10buildStateEv|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/transitions.C:94|_ZN18TransitionsManager23transitionBeforeMPICallEv|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/main_controller.C:157|_Z13beforeMPICallPKcz|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/mpi_wrappers.h:7908|MPI_Waitall|*
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_mv/par_csr_communication.c:268|hypre_ParCSRCommHandleDestroy
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_mv/par_csr_matvec.c:171|hypre_ParCSRMatrixMatvec
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_ls/par_cycle.c:307|hypre_BoomerAMGCycle
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_ls/par_amg_solve.c:237|hypre_BoomerAMGSolve
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_ls/HYPRE_parcsr_amg.c:89|HYPRE_BoomerAMGSolve
/g/g90/mitra3/work/AMG2006/AMG2006/krylov/pcg.c:413|hypre_PCGSolve
/g/g90/mitra3/work/AMG2006/AMG2006/krylov/HYPRE_pcg.c:88|HYPRE_PCGSolve
/g/g90/mitra3/work/AMG2006/AMG2006/test/amg2006.c:2444|main
??:0|__libc_start_main
515,/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/backtrace.C:76|_ZN9Backtrace15getGNUBacktraceEv|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/backtrace.C:47|_ZN9Backtrace12getBacktraceEv|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/transitions.C:173|_ZN18TransitionsManager10buildStateEv|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/transitions.C:135|_ZN18TransitionsManager22transitionAfterMPICallEv|*
/g/g90/mitra3/work/code/automaded_profiler/statetracker/src/mpi_wrappers.h:7910|MPI_Waitall|*
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_mv/par_csr_communication.c:268|hypre_ParCSRCommHandleDestroy
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_mv/par_csr_matvec.c:171|hypre_ParCSRMatrixMatvec
/g/g90/mitra3/work/AMG2006/AMG2006/parcsr_ls/par_cycle.c:307|hypre_BoomerAMGCycle
